Date,High,Guess High
2018-01-02,3.249500036239624,3.1594594
2018-01-03,3.309499979019165,3.212687
2018-01-04,3.3285000324249268,3.2172108
2018-01-05,3.378999948501587,3.2243788
2018-01-08,3.4177498817443848,3.2239337
2018-01-09,3.4347500801086426,3.2321918
2018-01-10,3.4367499351501465,3.2329977
2018-01-11,3.4375,3.2414181
2018-01-12,3.4432499408721924,3.253393
2018-01-16,3.4492499828338623,3.255222
2018-01-17,3.452500104904175,3.2583733
2018-01-18,3.461999893188477,3.2596765
2018-01-19,3.4962499141693115,3.2608695
2018-01-22,3.5409998893737793,3.2658663
2018-01-23,3.543750047683716,3.2680743
2018-01-24,3.5450000762939453,3.2695918
2018-01-25,3.570499897003174,3.2732081
2018-01-26,3.580250024795532,3.2766783
2018-01-29,3.6122500896453857,3.2851398
2018-01-30,3.619250059127808,3.2872267
2018-01-31,3.6222500801086426,3.3013551
2018-02-01,3.62975001335144,3.303201
2018-02-02,3.6372499465942383,3.3030975
2018-02-05,3.63949990272522,3.3073301
2018-02-06,3.654750108718872,3.3136847
2018-02-07,3.663000106811523,3.314181
2018-02-08,3.66950011253357,3.315069
2018-02-09,3.669749975204468,3.320139
2018-02-12,3.671999931335449,3.3226073
2018-02-13,3.679500102996826,3.3238928
2018-02-14,3.69350004196167,3.324723
2018-02-15,3.703749895095825,3.32475
2018-02-16,3.714499950408935,3.3301892
2018-02-20,3.714999914169311,3.3312404
2018-02-21,3.724999904632568,3.3363378
2018-02-22,3.731250047683716,3.33799
2018-02-23,3.737499952316284,3.3392317
2018-02-26,3.7397499084472656,3.344546
2018-02-27,3.7422499656677246,3.3495677
2018-02-28,3.743750095367432,3.3530567
2018-03-01,3.7582499980926514,3.3557575
2018-03-02,3.7647500038146977,3.3575265
2018-03-05,3.7669999599456783,3.3669035
2018-03-06,3.776750087738037,3.3693511
2018-03-07,3.779750108718872,3.375468
2018-03-08,3.7804999351501465,3.3764143
2018-03-09,3.785749912261963,3.3801122
2018-03-12,3.786499977111816,3.380171
2018-03-13,3.78725004196167,3.381776
2018-03-14,3.790750026702881,3.382088
2018-03-15,3.7950000762939458,3.389585
2018-03-16,3.807499885559082,3.390354
2018-03-19,3.809000015258789,3.392029
2018-03-20,3.819499969482422,3.392646
2018-03-21,3.821500062942505,3.399482
2018-03-22,3.8237500190734863,3.4016469
2018-03-23,3.833250045776367,3.4022222
2018-03-26,3.833750009536743,3.4040005
2018-03-27,3.8345000743865967,3.4042585
2018-03-28,3.836750030517578,3.4143043
2018-03-29,3.846250057220459,3.4142244
2018-04-02,3.846250057220459,3.416293
2018-04-03,3.8545000553131104,3.41784
2018-04-04,3.8564999103546143,3.41837
2018-04-05,3.859250068664551,3.4225512
2018-04-06,3.8637499809265137,3.423276
2018-04-09,3.864500045776367,3.4258072
2018-04-10,3.86899995803833,3.4272726
2018-04-11,3.869250059127808,3.435823
2018-04-12,3.8777499198913574,3.4371598
2018-04-13,3.882499933242798,3.4401958
2018-04-16,3.88700008392334,3.4408176
2018-04-17,3.890000104904175,3.4473503
2018-04-18,3.890749931335449,3.448403
2018-04-19,3.89175009727478,3.4505913
2018-04-20,3.8924999237060542,3.4527044
2018-04-23,3.895750045776367,3.4581807
2018-04-24,3.8970000743865967,3.4606905
2018-04-25,3.897249937057495,3.4620059
2018-04-26,3.8975000381469727,3.4650915
2018-04-27,3.9045000076293945,3.4698093
2018-04-30,3.912499904632568,3.4806216
2018-05-01,3.918750047683716,3.4811935
2018-05-02,3.9252500534057617,3.4818108
2018-05-03,3.933249950408935,3.483742
2018-05-04,3.9397499561309814,3.4901974
2018-05-07,3.947499990463257,3.4902875
2018-05-08,3.94950008392334,3.4972315
2018-05-09,3.951499938964844,3.4986184
2018-05-10,3.953749895095825,3.500007
2018-05-11,3.957750082015991,3.500124
2018-05-14,3.9609999656677246,3.5016043
