feature_0,feature_1,feature_2,feature_4,feature_5
0.29897722764578755,0.2803706469588157,0.049014547078967574,0.20444667412749917,-0.03267636471931179
0.2946953826330723,0.27369629098390696,0.05556164614321557,0.2071588153583519,-0.037041097428810454
0.30125460552092687,0.27536938635265035,0.05150235977439166,0.22317306662066366,-0.03433490651626114
0.28708128672913574,0.2620060875489813,0.028179211689055572,0.20346697375049982,-0.018786141126037048
0.2945211446312189,0.27686782645335667,0.03696622421240936,0.19473059650241026,-0.024644149474939647
0.3023197759467755,0.2795246344699244,0.06767728171726473,0.21703337602182293,-0.04511818781150978
0.29981117215009556,0.27503296516048514,0.04053182547437739,0.21718719220107757,-0.02702121698291826
0.29797670211406074,0.28420603569964953,0.05353804861917011,0.21461107969945536,-0.03569203241278007
0.2832370110151249,0.2629683081156012,0.04221909612596575,0.20180966511215537,-0.02814606408397724
0.2928461531708265,0.2689529879523043,0.03375230067085455,0.20730533275110474,-0.022501533780569627
0.2987634553897896,0.2819664749004064,0.07913676049055829,0.1993384617874695,-0.052757840327038785
0.3098964403955357,0.29051341672599174,0.04414947901507715,0.22012565999450107,-0.0294329860100514
0.30057503195901536,0.27572290833454477,0.052521720117259085,0.22010616579286257,-0.03501448007817265
0.3031555768008036,0.2784510665988888,0.08131378128985955,0.20985660882571422,-0.05420918752657311
0.29282631697659117,0.2698949708624678,0.04669378264518209,0.21067046456044192,-0.031129188430121357
0.30559705757102373,0.2840836808049904,0.06548823923184866,0.21285225471243874,-0.04365882615456573
0.30464965808921446,0.2811797216246775,0.05353804861917011,0.21339770079873777,-0.03569203241278007
0.30213193658388116,0.27735372959427074,0.042852589908162986,0.22190240561048258,-0.028568393272108583
0.3012343507933497,0.28257226424063014,0.04711291147569763,0.20765705978417093,-0.03140860765046516
0.2897120064399596,0.2728146612901003,0.03696622421240936,0.20706525958959465,-0.024644149474939647
0.29706785892072385,0.2773353049928205,0.049014547078967574,0.20197247013847397,-0.03267636471931179
0.308928524192706,0.2843707506382736,0.03984858669663405,0.22822792974395772,-0.026565724464422624
0.3239351813423542,0.298958869858715,0.061191495260182305,0.23812063400995287,-0.040794330173454796
0.2951071699345478,0.27810886042922084,0.05791723344090993,0.20951440265604626,-0.03861148896060662
0.29112836293197747,0.26922703966866834,0.020744004282689077,0.21017868234583031,-0.013829336188459385
0.2987847706108631,0.27791040664435923,0.04065273721528995,0.21903767438814642,-0.027101824810193298
0.30966655651529,0.2883445683975477,0.04298042479316422,0.22016277760259023,-0.028653616528776182
0.31037715388075665,0.28899155948146005,0.046359762946454386,0.22301512967315457,-0.030906508630969554
0.3055202548222141,0.28625235992422204,0.044785223897823356,0.20532937220629666,-0.029856815931882275
0.29972445411732673,0.2789740769921622,0.05673768565216475,0.21564782419083028,-0.03782512376810976
0.3066135918569901,0.2838862490187822,0.06267071717587402,0.2299490940696154,-0.041780478117249276
0.29089406251163313,0.26469858247796313,0.04669378264518209,0.2094606945619858,-0.031129188430121357
0.30366518810013704,0.278162632510166,0.04916076388879531,0.21724513590226663,-0.032773842592530245
0.3144849123114138,0.28913383349547794,0.056395343701669876,0.23095839347572794,-0.03759689580111325
0.284350005499301,0.26529471384635456,0.04209352562906887,0.19752565267760047,-0.028062350419379323
