Date,Adj Close,Guess Adj Close
2018-01-02,3.1514296531677246,2.8244348
2018-01-03,3.1739962100982666,3.016559
2018-01-04,3.2131781578063965,3.032679
2018-01-05,3.2528555393218994,3.0593376
2018-01-08,3.263519525527954,3.0598996
2018-01-09,3.3007185459136963,3.087733
2018-01-10,3.3106377124786377,3.090835
2018-01-11,3.314357280731201,3.1156518
2018-01-12,3.324790954589844,3.1472447
2018-01-16,3.350315570831299,3.1516798
2018-01-17,3.3665432929992676,3.159281
2018-01-18,3.3773462772369385,3.1630638
2018-01-19,3.378089666366577,3.16593
2018-01-22,3.407104730606079,3.1768935
2018-01-23,3.4224798679351807,3.1815488
2018-01-24,3.434878349304199,3.1863077
2018-01-25,3.4572553634643555,3.193106
2018-01-26,3.467613935470581,3.20079
2018-01-29,3.4838478565216064,3.2167284
2018-01-30,3.511186122894287,3.2217348
2018-01-31,3.5358104705810547,3.2490633
2018-02-01,3.5539329051971436,3.2529778
2018-02-02,3.556145191192627,3.2540004
2018-02-05,3.558073043823242,3.2622645
2018-02-06,3.5606088638305664,3.2759995
2018-02-07,3.564824342727661,3.277493
2018-02-08,3.573317289352417,3.2806084
2018-02-09,3.584796905517578,3.2893825
2018-02-12,3.585044860839844,3.2940075
2018-02-13,3.5891273021698,3.2960563
2018-02-14,3.592228889465332,3.2974293
2018-02-15,3.5946905612945557,3.2980788
2018-02-16,3.6015264987945557,3.3060732
2018-02-20,3.6032521724700928,3.3075893
2018-02-21,3.6043834686279297,3.3153915
2018-02-22,3.6160638332366943,3.3179739
2018-02-23,3.6317813396453857,3.3198614
2018-02-26,3.6317813396453857,3.3269484
2018-02-27,3.633460998535156,3.333699
2018-02-28,3.643933057785034,3.3385627
2018-03-01,3.655836582183838,3.3424704
2018-03-02,3.657121419906616,3.3449008
2018-03-05,3.660548448562622,3.3573852
2018-03-06,3.67443585395813,3.3606076
2018-03-07,3.674931287765503,3.3688672
2018-03-08,3.6846578121185303,3.370133
2018-03-09,3.688882350921631,3.3754761
2018-03-12,3.689314603805542,3.3757913
2018-03-13,3.690802574157715,3.3779778
2018-03-14,3.69105076789856,3.3788202
2018-03-15,3.6922900676727295,3.3881185
2018-03-16,3.692538261413574,3.3898757
2018-03-19,3.6933069229125977,3.3921554
2018-03-20,3.69733214378357,3.39313
2018-03-21,3.699481964111328,3.4009597
2018-03-22,3.7022109031677246,3.4046953
2018-03-23,3.7052805423736577,3.4057453
2018-03-26,3.7165935039520264,3.4079294
2018-03-27,3.7185773849487305,3.408433
2018-03-28,3.7296409606933594,3.4227087
2018-03-29,3.730729103088379,3.422657
2018-04-02,3.7395384311676025,3.4257157
2018-04-03,3.746540784835815,3.4283025
2018-04-04,3.7475345134735103,3.4293735
2018-04-05,3.748831272125244,3.435282
2018-04-06,3.7624707221984863,3.4366333
2018-04-09,3.763937473297119,3.440693
2018-04-10,3.76468276977539,3.443167
2018-04-11,3.7659428119659424,3.4543488
2018-04-12,3.7670934200286865,3.456484
2018-04-13,3.771641731262207,3.4606655
2018-04-16,3.774540901184082,3.4614856
2018-04-17,3.778264284133911,3.470186
2018-04-18,3.786304712295532,3.4717252
2018-04-19,3.7912380695343018,3.4747012
2018-04-20,3.791660070419311,3.4775808
2018-04-23,3.79400897026062,3.4860294
2018-04-24,3.794213771820069,3.4894326
2018-04-25,3.799476623535156,3.491733
2018-04-26,3.805442571640014,3.4960375
2018-04-27,3.80850601196289,3.502216
2018-04-30,3.824577569961548,3.517573
2018-05-01,3.829401969909668,3.518457
2018-05-02,3.82979679107666,3.51983
2018-05-03,3.8317854404449463,3.523063
2018-05-04,3.832155227661133,3.5323937
2018-05-07,3.84926176071167,3.532321
2018-05-08,3.8539791107177734,3.5425756
2018-05-09,3.862906455993652,3.5446367
2018-05-10,3.8782589435577393,3.5474648
2018-05-11,3.883768081665039,3.5474122
2018-05-14,3.884481191635132,3.550059
2018-05-15,3.885505437850952,3.5522645
2018-05-16,3.8857533931732178,3.5553114
2018-05-17,3.891672611236572,3.55929
2018-05-18,3.8919601440429688,3.5601914
2018-05-21,3.895888566970825,3.5603988
2018-05-22,3.8961360454559326,3.5718057
2018-05-23,3.901840686798096,3.5786228
2018-05-24,3.902336359024048,3.582116
2018-05-25,3.9070887565612793,3.5878193
2018-05-29,3.909574031829834,3.597873
2018-05-30,3.914239645004273,3.598725
2018-05-31,3.925398826599121,3.601939
2018-06-01,3.931846618652344,3.6040666
2018-06-04,3.933184146881103,3.6057093
2018-06-05,3.933416843414306,3.6086967
2018-06-06,3.9353187084198,3.6097274
2018-06-07,3.947717666625977,3.6108885
2018-06-08,3.958036422729492,3.6199996
2018-06-11,3.961467981338501,3.6281173
2018-06-12,3.9654924869537354,3.6343768
2018-06-13,3.965573072433472,3.6424255
2018-06-14,3.971524715423584,3.6456492
2018-06-15,3.9766106605529785,3.6511245
2018-06-18,3.977918863296509,3.6569998
2018-06-19,3.982143640518189,3.6599877
2018-06-20,4.000194072723389,3.6667511
2018-06-21,4.006002426147461,3.6775253
2018-06-22,4.010714054107666,3.6789796
2018-06-25,4.021162509918213,3.6894405
2018-06-26,4.02253532409668,3.6980014
2018-06-27,4.0318498611450195,3.7013981
2018-06-28,4.034451961517334,3.7025027
2018-06-29,4.0370683670043945,3.7079036
2018-07-02,4.044771671295166,3.7090592
2018-07-03,4.052865028381348,3.7099125
2018-07-05,4.056702613830566,3.712136
2018-07-06,4.073587894439697,3.725527
2018-07-09,4.0815558433532715,3.7269332
2018-07-10,4.084102153778076,3.7290514
2018-07-11,4.098703861236572,3.730121
2018-07-12,4.109918117523193,3.7340171
2018-07-13,4.111875057220459,3.738663
2018-07-16,4.129770278930664,3.7526805
2018-07-17,4.132503509521484,3.7743275
2018-07-18,4.152385711669922,3.7751365
2018-07-19,4.154505729675293,3.7778902
2018-07-20,4.157106399536133,3.778412
2018-07-23,4.165555953979492,3.7838166
2018-07-24,4.1671929359436035,3.7956622
2018-07-25,4.172018051147461,3.8043458
2018-07-26,4.1858811378479,3.8188841
2018-07-27,4.186184883117676,3.8387764
2018-07-30,4.190845012664795,3.8496788
2018-07-31,4.193143367767334,3.8511643
2018-08-01,4.194072246551514,3.8568628
2018-08-02,4.198288917541504,3.8589003
2018-08-03,4.215420722961426,3.8630598
2018-08-06,4.216783046722412,3.8639812
2018-08-07,4.217746734619141,3.8677664
2018-08-08,4.224854469299316,3.869516
2018-08-09,4.229428291320801,3.8710244
2018-08-10,4.244339466094971,3.8725452
2018-08-13,4.255523204803467,3.8849037
2018-08-14,4.2577595710754395,3.8879254
2018-08-15,4.2617363929748535,3.8889759
2018-08-16,4.272920608520508,3.8950195
2018-08-17,4.292075157165527,3.8970938
2018-08-20,4.296057224273682,3.9069057
2018-08-21,4.2973408699035645,3.907563
2018-08-22,4.3047637939453125,3.910455
2018-08-23,4.308956623077393,3.9123394
2018-08-24,4.313973426818848,3.932041
2018-08-27,4.317448616027832,3.9320323
2018-08-28,4.328645706176758,3.9355505
2018-08-29,4.32936429977417,3.9385273
2018-08-30,4.330386161804199,3.942096
2018-08-31,4.3447442054748535,3.9432592
2018-09-04,4.349542617797852,3.945016
2018-09-05,4.350958347320557,3.9518483
2018-09-06,4.360400676727295,3.956968
2018-09-07,4.361884117126465,3.9602554
2018-09-10,4.365620136260986,3.970206
2018-09-11,4.381495475769043,3.9789748
2018-09-12,4.390678882598877,3.979798
2018-09-13,4.400114059448242,3.9821875
2018-09-14,4.4017863273620605,4.0031657
2018-09-17,4.406320571899414,4.004233
2018-09-18,4.408999443054199,4.005986
2018-09-19,4.411736011505127,4.0253024
2018-09-20,4.420965671539307,4.025112
2018-09-21,4.433876037597656,4.0364246
2018-09-24,4.440178394317627,4.0362835
2018-09-25,4.444324493408203,4.040006
2018-09-26,4.451747894287109,4.0480466
2018-09-27,4.457458019256592,4.056428
